train_id,train_type,corridor,section_entry_time,section_exit_time,speed_kmph,delay_minutes,precedence_override_issued,assigned_loop_line,loop_wait_minutes,section_throughput_before,section_throughput_after,throughput_improvement_pct,heuristic_iteration,heuristic_score,convergence_achieved,jssp_solve_ms
TRN-2317,Vande Bharat,Delhi-Mumbai,2026-06-11 10:20:00,2026-06-11 10:50:00,121,1.2,False,None,0,58,90,55.2,43,0.9014,True,169.4
TRN-2318,Vande Bharat,Delhi-Kolkata,2026-06-10 17:58:00,2026-06-10 18:17:00,116,3.3,False,None,0,60,98,63.3,40,0.9188,True,234.5
TRN-2319,Freight-Heavy,Delhi-Kolkata,2026-06-11 06:13:00,2026-06-11 06:23:00,53,9.0,False,None,0,62,93,50.0,25,0.9523,True,307.7
TRN-2320,Shatabdi,Chennai-Hyderabad,2026-06-10 14:51:00,2026-06-10 15:16:00,140,1.1,False,None,0,63,96,52.4,34,0.8241,True,95.7
TRN-2321,Freight-Heavy,Vadodara-Surat,2026-06-10 17:58:00,2026-06-10 18:24:00,54,23.3,True,Loop-10,12.0,63,92,46.0,23,0.9747,True,214.0
TRN-2322,Freight-Heavy,Delhi-Mumbai,2026-06-13 01:57:00,2026-06-13 02:19:00,40,22.1,True,Loop-1,6.6,61,88,44.3,8,0.9349,True,246.1
TRN-2323,Freight-Heavy,Delhi-Kolkata,2026-06-12 14:36:00,2026-06-12 14:57:00,36,8.3,False,None,0,61,92,50.8,5,0.8446,True,167.5
TRN-2324,Vande Bharat,Vadodara-Surat,2026-06-10 06:50:00,2026-06-10 07:23:00,153,2.7,False,None,0,69,97,40.6,2,0.9547,True,305.1
TRN-2325,Freight-Heavy,Delhi-Kolkata,2026-06-12 23:24:00,2026-06-13 00:02:00,36,16.1,False,None,0,65,96,47.7,30,0.9446,True,280.5
TRN-2326,Shatabdi,Delhi-Mumbai,2026-06-13 05:08:00,2026-06-13 05:36:00,146,5.8,False,None,0,66,96,45.5,14,0.9013,True,327.4
TRN-2327,Vande Bharat,Vadodara-Surat,2026-06-12 06:16:00,2026-06-12 06:25:00,119,2.2,False,None,0,63,94,49.2,11,0.8999,True,240.7
TRN-2328,BOXN Goods,Delhi-Kolkata,2026-06-12 00:05:00,2026-06-12 00:30:00,45,17.7,True,Loop-8,10.3,65,91,40.0,20,0.8254,True,110.3
TRN-2329,Rajdhani,Vadodara-Surat,2026-06-10 11:06:00,2026-06-10 11:15:00,115,3.6,False,None,0,70,95,35.7,10,0.8199,True,277.8
TRN-2330,Shatabdi,Mumbai-Chennai,2026-06-13 05:29:00,2026-06-13 05:43:00,159,2.6,False,None,0,66,98,48.5,14,0.9322,True,272.7
TRN-2331,Vande Bharat,Delhi-Mumbai,2026-06-13 05:19:00,2026-06-13 05:29:00,110,2.5,False,None,0,68,97,42.6,22,0.878,False,220.6
TRN-2332,Vande Bharat,Mumbai-Chennai,2026-06-12 00:39:00,2026-06-12 01:00:00,146,6.1,False,None,0,63,91,44.4,19,0.8381,True,199.1
TRN-2333,Shatabdi,Vadodara-Surat,2026-06-10 22:03:00,2026-06-10 22:18:00,119,1.3,False,None,0,58,97,67.2,33,0.8015,True,228.3
TRN-2334,Rajdhani,Delhi-Kolkata,2026-06-11 19:00:00,2026-06-11 19:23:00,155,6.4,False,None,0,60,89,48.3,40,0.9674,True,93.7
TRN-2335,Freight-Heavy,Vadodara-Surat,2026-06-10 09:57:00,2026-06-10 10:08:00,36,2.6,False,None,0,64,90,40.6,38,0.9122,True,200.4
TRN-2336,Shatabdi,Vadodara-Surat,2026-06-12 06:33:00,2026-06-12 06:46:00,131,6.5,False,None,0,70,95,35.7,9,0.7995,True,268.6
TRN-2337,Freight-Heavy,Vadodara-Surat,2026-06-10 19:16:00,2026-06-10 19:53:00,44,17.1,True,Loop-5,11.1,61,90,47.5,26,0.8185,True,169.2
TRN-2338,Freight-Heavy,Mumbai-Chennai,2026-06-12 02:20:00,2026-06-12 02:58:00,50,0.8,False,None,0,65,95,46.2,19,0.9413,True,114.4
TRN-2339,Freight-Heavy,Chennai-Hyderabad,2026-06-10 20:03:00,2026-06-10 20:15:00,38,8.1,True,Loop-10,6.1,66,95,43.9,40,0.8312,True,210.2
TRN-2340,Shatabdi,Vadodara-Surat,2026-06-10 15:01:00,2026-06-10 15:36:00,123,6.5,False,None,0,70,94,34.3,22,0.8944,True,258.9
TRN-2341,BOXN Goods,Vadodara-Surat,2026-06-10 16:38:00,2026-06-10 16:53:00,53,20.9,True,Loop-2,10.2,65,93,43.1,12,0.8447,True,241.5
TRN-2342,Shatabdi,Mumbai-Chennai,2026-06-12 09:44:00,2026-06-12 09:55:00,141,5.2,False,None,0,59,91,54.2,38,0.9697,True,80.0
TRN-2343,BOXN Goods,Mumbai-Chennai,2026-06-11 02:01:00,2026-06-11 02:27:00,39,11.3,True,Loop-4,8.8,67,95,41.8,21,0.8429,True,263.5
TRN-2344,BOXN Goods,Mumbai-Chennai,2026-06-12 17:21:00,2026-06-12 17:29:00,46,24.8,True,Loop-5,2.6,66,94,42.4,36,0.9833,False,231.2
TRN-2345,Vande Bharat,Chennai-Hyderabad,2026-06-12 07:02:00,2026-06-12 07:25:00,128,6.9,False,None,0,64,97,51.6,41,0.8468,True,183.0
TRN-2346,BOXN Goods,Mumbai-Chennai,2026-06-11 10:50:00,2026-06-11 11:10:00,40,11.9,True,Loop-5,12.0,63,94,49.2,43,0.8064,False,255.1
TRN-2347,BOXN Goods,Chennai-Hyderabad,2026-06-11 01:39:00,2026-06-11 01:55:00,50,16.4,False,None,0,68,94,38.2,45,0.9069,True,128.5
TRN-2348,Freight-Heavy,Vadodara-Surat,2026-06-13 03:33:00,2026-06-13 04:05:00,52,20.5,True,Loop-1,7.8,60,94,56.7,47,0.8297,True,190.9
TRN-2349,Vande Bharat,Chennai-Hyderabad,2026-06-12 08:06:00,2026-06-12 08:37:00,112,4.5,False,None,0,59,97,64.4,45,0.7968,True,222.1
TRN-2350,Freight-Heavy,Delhi-Mumbai,2026-06-11 20:09:00,2026-06-11 20:22:00,51,2.0,False,None,0,68,98,44.1,44,0.9131,True,164.4
TRN-2351,Shatabdi,Chennai-Hyderabad,2026-06-10 13:12:00,2026-06-10 13:50:00,144,6.2,False,None,0,65,96,47.7,37,0.9341,True,339.4
TRN-2352,Shatabdi,Delhi-Kolkata,2026-06-11 22:13:00,2026-06-11 22:40:00,120,0.3,False,None,0,69,97,40.6,4,0.9122,True,234.7
TRN-2353,BOXN Goods,Delhi-Kolkata,2026-06-11 21:50:00,2026-06-11 22:29:00,54,0.7,False,None,0,66,89,34.8,17,0.8078,True,311.6
TRN-2354,BOXN Goods,Delhi-Kolkata,2026-06-10 07:56:00,2026-06-10 08:13:00,38,15.1,True,Loop-12,4.4,63,90,42.9,12,0.9479,True,172.6
TRN-2355,Rajdhani,Chennai-Hyderabad,2026-06-10 17:31:00,2026-06-10 17:48:00,148,7.5,False,None,0,65,94,44.6,16,0.9187,True,125.2
TRN-2356,Vande Bharat,Chennai-Hyderabad,2026-06-12 05:06:00,2026-06-12 05:21:00,151,2.1,False,None,0,58,90,55.2,26,0.88,True,336.0
TRN-2357,Freight-Heavy,Delhi-Kolkata,2026-06-11 13:54:00,2026-06-11 14:11:00,47,11.9,True,Loop-8,5.8,64,88,37.5,21,0.982,True,91.1
TRN-2358,Freight-Heavy,Delhi-Kolkata,2026-06-12 06:18:00,2026-06-12 06:43:00,54,23.0,False,None,0,62,89,43.5,42,0.9027,True,262.3
TRN-2359,BOXN Goods,Vadodara-Surat,2026-06-11 15:00:00,2026-06-11 15:29:00,53,19.3,True,Loop-1,8.7,60,93,55.0,5,0.7825,False,108.1
TRN-2360,Shatabdi,Delhi-Mumbai,2026-06-12 18:53:00,2026-06-12 19:17:00,124,5.8,False,None,0,61,88,44.3,40,0.7993,True,257.3
TRN-2361,Freight-Bulk,Chennai-Hyderabad,2026-06-11 11:36:00,2026-06-11 11:51:00,55,3.0,False,None,0,67,90,34.3,43,0.9404,True,296.9
TRN-2362,Vande Bharat,Delhi-Mumbai,2026-06-11 07:13:00,2026-06-11 07:39:00,154,1.5,False,None,0,65,98,50.8,41,0.8752,True,287.7
TRN-2363,Shatabdi,Chennai-Hyderabad,2026-06-12 02:09:00,2026-06-12 02:34:00,120,6.2,False,None,0,70,88,25.7,25,0.8499,False,338.0
TRN-2364,Rajdhani,Mumbai-Chennai,2026-06-11 18:08:00,2026-06-11 18:28:00,138,0.6,False,None,0,67,94,40.3,42,0.8833,False,287.6
TRN-2365,Freight-Bulk,Delhi-Mumbai,2026-06-11 11:49:00,2026-06-11 12:25:00,55,2.7,True,Loop-2,7.7,59,88,49.2,17,0.9432,False,214.4
TRN-2366,Vande Bharat,Chennai-Hyderabad,2026-06-10 06:07:00,2026-06-10 06:24:00,152,3.1,False,None,0,69,93,34.8,37,0.7808,True,288.2
TRN-2367,Freight-Heavy,Chennai-Hyderabad,2026-06-12 23:16:00,2026-06-12 23:28:00,47,21.1,True,Loop-2,7.7,58,94,62.1,23,0.85,True,94.9
TRN-2368,Shatabdi,Delhi-Kolkata,2026-06-10 18:22:00,2026-06-10 18:51:00,144,6.8,False,None,0,59,95,61.0,42,0.8227,True,341.2
TRN-2369,Shatabdi,Chennai-Hyderabad,2026-06-11 08:04:00,2026-06-11 08:18:00,154,3.1,False,None,0,68,93,36.8,6,0.9659,True,131.2
TRN-2370,Rajdhani,Delhi-Mumbai,2026-06-10 10:52:00,2026-06-10 11:15:00,111,5.8,False,None,0,65,94,44.6,35,0.9151,True,340.5
TRN-2371,Vande Bharat,Chennai-Hyderabad,2026-06-12 19:20:00,2026-06-12 19:49:00,112,2.7,False,None,0,70,88,25.7,8,0.8245,True,221.2
TRN-2372,BOXN Goods,Delhi-Mumbai,2026-06-11 02:20:00,2026-06-11 02:32:00,53,5.8,False,None,0,60,95,58.3,31,0.9705,True,145.5
TRN-2373,Vande Bharat,Chennai-Hyderabad,2026-06-10 23:49:00,2026-06-11 00:16:00,121,5.1,False,None,0,70,89,27.1,40,0.8158,True,300.8
TRN-2374,Vande Bharat,Chennai-Hyderabad,2026-06-10 20:31:00,2026-06-10 20:53:00,141,4.8,False,None,0,59,91,54.2,22,0.9504,True,263.2
TRN-2375,Vande Bharat,Delhi-Mumbai,2026-06-12 02:16:00,2026-06-12 02:32:00,153,4.6,False,None,0,63,91,44.4,38,0.8164,False,154.0
TRN-2376,Rajdhani,Vadodara-Surat,2026-06-12 14:40:00,2026-06-12 14:58:00,154,3.0,False,None,0,65,91,40.0,3,0.808,True,250.7
TRN-2377,Rajdhani,Mumbai-Chennai,2026-06-12 09:21:00,2026-06-12 09:34:00,111,7.0,False,None,0,58,88,51.7,6,0.9284,True,156.6
TRN-2378,BOXN Goods,Mumbai-Chennai,2026-06-12 22:59:00,2026-06-12 23:24:00,39,5.2,True,Loop-10,8.9,64,91,42.2,39,0.8178,True,336.6
TRN-2379,Shatabdi,Vadodara-Surat,2026-06-11 23:07:00,2026-06-11 23:30:00,136,0.0,False,None,0,61,89,45.9,7,0.91,True,346.4
TRN-2380,Rajdhani,Mumbai-Chennai,2026-06-13 03:17:00,2026-06-13 03:38:00,139,6.2,False,None,0,62,88,41.9,8,0.9473,True,341.5
TRN-2381,Freight-Heavy,Mumbai-Chennai,2026-06-12 22:46:00,2026-06-12 22:56:00,40,4.0,False,None,0,63,92,46.0,28,0.8328,True,320.3
TRN-2382,Vande Bharat,Chennai-Hyderabad,2026-06-12 19:52:00,2026-06-12 20:11:00,116,5.9,False,None,0,60,88,46.7,33,0.8044,True,274.8
TRN-2383,Freight-Heavy,Mumbai-Chennai,2026-06-12 02:30:00,2026-06-12 02:58:00,41,18.7,False,None,0,59,93,57.6,7,0.8298,True,134.0
TRN-2384,Vande Bharat,Mumbai-Chennai,2026-06-11 12:07:00,2026-06-11 12:18:00,140,4.7,False,None,0,64,90,40.6,40,0.8755,True,116.8
TRN-2385,BOXN Goods,Delhi-Mumbai,2026-06-11 08:30:00,2026-06-11 08:50:00,46,24.4,False,None,0,58,97,67.2,18,0.8087,True,203.8
TRN-2386,Shatabdi,Vadodara-Surat,2026-06-11 05:22:00,2026-06-11 05:40:00,124,7.1,False,None,0,70,98,40.0,11,0.9014,True,142.0
TRN-2387,Freight-Bulk,Delhi-Mumbai,2026-06-12 14:12:00,2026-06-12 14:33:00,50,21.6,True,Loop-12,6.3,65,92,41.5,16,0.832,True,140.0
TRN-2388,Freight-Bulk,Delhi-Mumbai,2026-06-11 02:20:00,2026-06-11 02:30:00,35,10.4,False,None,0,65,96,47.7,28,0.8915,True,295.5
TRN-2389,Freight-Heavy,Mumbai-Chennai,2026-06-10 19:22:00,2026-06-10 19:30:00,50,6.0,True,Loop-6,5.0,64,91,42.2,42,0.9898,False,260.6
TRN-2390,BOXN Goods,Chennai-Hyderabad,2026-06-11 04:05:00,2026-06-11 04:14:00,49,21.4,True,Loop-3,9.9,65,90,38.5,24,0.9116,True,80.4
TRN-2391,Freight-Heavy,Vadodara-Surat,2026-06-10 15:39:00,2026-06-10 16:05:00,45,13.3,True,Loop-10,9.9,62,97,56.5,44,0.797,True,278.7
TRN-2392,Freight-Bulk,Delhi-Mumbai,2026-06-10 13:29:00,2026-06-10 13:44:00,46,22.2,True,Loop-6,5.7,65,97,49.2,42,0.8973,False,271.5
TRN-2393,Rajdhani,Vadodara-Surat,2026-06-11 09:57:00,2026-06-11 10:12:00,131,1.9,False,None,0,68,95,39.7,45,0.8241,True,140.9
TRN-2394,Shatabdi,Delhi-Kolkata,2026-06-12 06:09:00,2026-06-12 06:34:00,142,5.4,False,None,0,58,89,53.4,23,0.875,True,304.0
TRN-2395,BOXN Goods,Delhi-Mumbai,2026-06-12 22:11:00,2026-06-12 22:37:00,52,17.0,True,Loop-4,10.9,63,98,55.6,30,0.7983,True,128.3
TRN-2396,Vande Bharat,Mumbai-Chennai,2026-06-10 16:30:00,2026-06-10 16:47:00,120,2.2,False,None,0,65,90,38.5,34,0.9799,False,192.5
TRN-2397,Freight-Heavy,Mumbai-Chennai,2026-06-11 00:01:00,2026-06-11 00:10:00,46,10.5,False,None,0,59,88,49.2,34,0.9154,True,172.6
TRN-2398,Freight-Heavy,Delhi-Kolkata,2026-06-12 02:33:00,2026-06-12 03:09:00,53,16.6,True,Loop-3,9.9,67,90,34.3,15,0.8817,True,287.8
TRN-2399,Rajdhani,Vadodara-Surat,2026-06-10 12:27:00,2026-06-10 12:45:00,132,2.3,False,None,0,67,90,34.3,19,0.8183,True,271.2
TRN-2400,Rajdhani,Chennai-Hyderabad,2026-06-11 02:57:00,2026-06-11 03:25:00,125,0.9,False,None,0,67,90,34.3,17,0.8576,True,270.9
TRN-2401,Shatabdi,Delhi-Mumbai,2026-06-12 01:16:00,2026-06-12 01:34:00,119,3.0,False,None,0,66,92,39.4,2,0.865,True,119.3
TRN-2402,Shatabdi,Delhi-Kolkata,2026-06-12 20:32:00,2026-06-12 21:12:00,119,0.0,False,None,0,63,98,55.6,31,0.9682,True,283.6
TRN-2403,Freight-Bulk,Vadodara-Surat,2026-06-11 02:04:00,2026-06-11 02:19:00,49,8.5,True,Loop-2,5.1,58,90,55.2,26,0.9097,True,176.5
TRN-2404,Vande Bharat,Mumbai-Chennai,2026-06-12 02:33:00,2026-06-12 02:55:00,148,5.1,False,None,0,70,92,31.4,2,0.7976,True,262.8
TRN-2405,Freight-Bulk,Delhi-Kolkata,2026-06-10 17:55:00,2026-06-10 18:23:00,47,4.9,True,Loop-7,3.5,66,88,33.3,28,0.8576,True,156.9
TRN-2406,Shatabdi,Chennai-Hyderabad,2026-06-12 05:58:00,2026-06-12 06:11:00,138,7.0,False,None,0,61,95,55.7,29,0.8406,True,342.0
TRN-2407,BOXN Goods,Vadodara-Surat,2026-06-12 15:52:00,2026-06-12 16:05:00,48,3.5,False,None,0,62,95,53.2,22,0.7939,True,284.2
TRN-2408,Vande Bharat,Vadodara-Surat,2026-06-10 18:04:00,2026-06-10 18:29:00,136,5.1,False,None,0,64,90,40.6,30,0.9292,True,117.0
TRN-2409,Freight-Heavy,Delhi-Kolkata,2026-06-11 07:23:00,2026-06-11 07:33:00,44,13.8,True,Loop-8,7.6,62,97,56.5,30,0.8271,True,121.6
TRN-2410,BOXN Goods,Mumbai-Chennai,2026-06-11 22:58:00,2026-06-11 23:24:00,55,11.8,True,Loop-1,3.2,65,98,50.8,18,0.8835,True,241.7
TRN-2411,Freight-Bulk,Delhi-Kolkata,2026-06-12 07:23:00,2026-06-12 07:47:00,50,14.1,True,Loop-9,9.3,65,89,36.9,2,0.9575,True,95.8
TRN-2412,Freight-Heavy,Delhi-Kolkata,2026-06-12 01:38:00,2026-06-12 01:49:00,39,8.9,False,None,0,64,98,53.1,4,0.8409,True,332.8
TRN-2413,Rajdhani,Vadodara-Surat,2026-06-13 04:09:00,2026-06-13 04:23:00,159,5.0,False,None,0,67,90,34.3,21,0.9632,True,264.9
TRN-2414,Shatabdi,Vadodara-Surat,2026-06-11 23:06:00,2026-06-11 23:37:00,153,5.6,False,None,0,59,96,62.7,23,0.9529,False,219.9
TRN-2415,Freight-Heavy,Mumbai-Chennai,2026-06-12 08:55:00,2026-06-12 09:13:00,48,8.5,False,None,0,60,96,60.0,13,0.947,True,266.2
TRN-2416,Freight-Bulk,Mumbai-Chennai,2026-06-13 05:46:00,2026-06-13 06:01:00,52,17.6,True,Loop-1,6.8,59,89,50.8,20,0.9251,False,199.3
TRN-2417,Shatabdi,Mumbai-Chennai,2026-06-13 05:25:00,2026-06-13 05:34:00,121,5.7,False,None,0,69,89,29.0,9,0.9599,False,141.2
TRN-2418,Rajdhani,Delhi-Mumbai,2026-06-10 23:06:00,2026-06-10 23:41:00,118,7.8,False,None,0,69,89,29.0,2,0.9427,True,91.5
TRN-2419,Vande Bharat,Delhi-Kolkata,2026-06-10 20:43:00,2026-06-10 20:54:00,160,5.3,False,None,0,65,89,36.9,3,0.7939,True,283.7
TRN-2420,Freight-Bulk,Delhi-Mumbai,2026-06-10 22:54:00,2026-06-10 23:14:00,41,14.7,False,None,0,63,88,39.7,10,0.9576,True,336.2
TRN-2421,Shatabdi,Delhi-Mumbai,2026-06-12 05:29:00,2026-06-12 05:52:00,120,6.8,False,None,0,66,97,47.0,7,0.9521,True,222.8
TRN-2422,Shatabdi,Mumbai-Chennai,2026-06-11 08:09:00,2026-06-11 08:17:00,120,7.2,False,None,0,69,89,29.0,33,0.9588,True,268.5
TRN-2423,Freight-Heavy,Vadodara-Surat,2026-06-11 07:16:00,2026-06-11 07:46:00,38,4.5,True,Loop-4,6.1,64,91,42.2,49,0.9868,False,109.8
TRN-2424,Freight-Heavy,Chennai-Hyderabad,2026-06-11 00:33:00,2026-06-11 00:43:00,46,17.6,False,None,0,65,89,36.9,19,0.876,True,265.5
TRN-2425,Rajdhani,Chennai-Hyderabad,2026-06-12 18:36:00,2026-06-12 19:11:00,145,3.3,False,None,0,61,89,45.9,44,0.8572,False,262.0
TRN-2426,Freight-Heavy,Vadodara-Surat,2026-06-10 20:21:00,2026-06-10 20:34:00,49,13.1,False,None,0,64,94,46.9,7,0.9357,True,125.6
TRN-2427,Rajdhani,Chennai-Hyderabad,2026-06-12 07:39:00,2026-06-12 08:12:00,131,1.6,False,None,0,59,91,54.2,47,0.8848,True,286.8
TRN-2428,BOXN Goods,Mumbai-Chennai,2026-06-11 19:16:00,2026-06-11 19:49:00,47,8.9,True,Loop-8,3.1,66,92,39.4,17,0.8828,True,334.4
TRN-2429,Vande Bharat,Delhi-Mumbai,2026-06-10 10:03:00,2026-06-10 10:15:00,157,0.4,False,None,0,65,98,50.8,12,0.8604,True,121.2
TRN-2430,Vande Bharat,Mumbai-Chennai,2026-06-10 19:09:00,2026-06-10 19:48:00,152,6.0,False,None,0,70,95,35.7,19,0.919,True,150.6
TRN-2431,Freight-Bulk,Chennai-Hyderabad,2026-06-12 04:54:00,2026-06-12 05:04:00,52,0.4,True,Loop-6,10.5,59,94,59.3,29,0.8765,False,230.3
TRN-2432,BOXN Goods,Delhi-Mumbai,2026-06-11 23:22:00,2026-06-11 23:38:00,40,12.3,False,None,0,64,95,48.4,37,0.9218,True,265.1
TRN-2433,Freight-Heavy,Vadodara-Surat,2026-06-12 22:08:00,2026-06-12 22:48:00,52,21.4,False,None,0,62,95,53.2,25,0.9096,True,344.0
TRN-2434,Vande Bharat,Vadodara-Surat,2026-06-12 01:45:00,2026-06-12 02:01:00,111,4.7,False,None,0,63,93,47.6,2,0.9407,True,182.8
TRN-2435,Shatabdi,Mumbai-Chennai,2026-06-12 16:27:00,2026-06-12 16:38:00,132,3.3,False,None,0,68,91,33.8,16,0.9161,True,325.8
TRN-2436,Shatabdi,Delhi-Mumbai,2026-06-10 14:56:00,2026-06-10 15:05:00,117,2.7,False,None,0,66,93,40.9,30,0.9181,True,219.0
TRN-2437,Shatabdi,Vadodara-Surat,2026-06-12 15:30:00,2026-06-12 15:39:00,111,5.6,False,None,0,63,94,49.2,25,0.8477,False,211.9
TRN-2438,Shatabdi,Delhi-Kolkata,2026-06-11 10:06:00,2026-06-11 10:35:00,141,4.0,False,None,0,60,97,61.7,24,0.9836,True,251.6
TRN-2439,Freight-Bulk,Mumbai-Chennai,2026-06-10 16:17:00,2026-06-10 16:28:00,41,7.2,False,None,0,67,94,40.3,40,0.936,False,307.9
TRN-2440,Freight-Bulk,Delhi-Kolkata,2026-06-10 18:56:00,2026-06-10 19:34:00,45,6.8,True,Loop-9,10.0,63,89,41.3,28,0.9193,True,191.9
TRN-2441,Freight-Bulk,Mumbai-Chennai,2026-06-11 16:18:00,2026-06-11 16:37:00,51,11.3,True,Loop-10,7.0,68,96,41.2,43,0.982,True,206.2
TRN-2442,Freight-Bulk,Mumbai-Chennai,2026-06-12 17:13:00,2026-06-12 17:33:00,55,1.5,True,Loop-12,8.9,60,91,51.7,20,0.9573,True,312.3
TRN-2443,BOXN Goods,Delhi-Kolkata,2026-06-10 14:47:00,2026-06-10 15:12:00,41,21.1,True,Loop-11,8.0,68,90,32.4,26,0.8301,False,87.5
TRN-2444,Freight-Heavy,Mumbai-Chennai,2026-06-12 00:23:00,2026-06-12 00:58:00,50,14.0,True,Loop-5,3.4,58,91,56.9,17,0.9458,True,228.7
TRN-2445,BOXN Goods,Vadodara-Surat,2026-06-10 11:45:00,2026-06-10 11:56:00,50,19.6,True,Loop-5,10.7,59,93,57.6,27,0.9683,True,319.1
TRN-2446,BOXN Goods,Vadodara-Surat,2026-06-12 12:11:00,2026-06-12 12:51:00,39,5.9,True,Loop-9,4.5,66,98,48.5,6,0.83,False,297.8
TRN-2447,Freight-Bulk,Delhi-Mumbai,2026-06-12 02:57:00,2026-06-12 03:20:00,47,20.1,True,Loop-3,4.1,61,90,47.5,18,0.8723,True,239.2
TRN-2448,Freight-Bulk,Mumbai-Chennai,2026-06-13 00:57:00,2026-06-13 01:12:00,46,17.5,False,None,0,64,95,48.4,18,0.9647,True,178.0
TRN-2449,Shatabdi,Delhi-Mumbai,2026-06-12 08:12:00,2026-06-12 08:22:00,111,5.2,False,None,0,69,98,42.0,45,0.9727,True,148.3
TRN-2450,Shatabdi,Delhi-Mumbai,2026-06-12 10:31:00,2026-06-12 11:02:00,150,7.7,False,None,0,70,98,40.0,35,0.9621,True,184.9
TRN-2451,Shatabdi,Mumbai-Chennai,2026-06-12 11:39:00,2026-06-12 12:02:00,129,0.7,False,None,0,62,91,46.8,29,0.9126,True,287.0
TRN-2452,Vande Bharat,Delhi-Kolkata,2026-06-12 13:28:00,2026-06-12 14:07:00,127,6.9,False,None,0,65,94,44.6,46,0.8687,True,107.1
TRN-2453,BOXN Goods,Delhi-Kolkata,2026-06-11 03:53:00,2026-06-11 04:23:00,43,12.7,True,Loop-8,9.0,69,96,39.1,49,0.7909,True,250.1
TRN-2454,Vande Bharat,Delhi-Mumbai,2026-06-11 00:34:00,2026-06-11 01:01:00,135,1.6,False,None,0,63,97,54.0,8,0.8131,True,341.8
TRN-2455,Freight-Bulk,Delhi-Kolkata,2026-06-10 23:45:00,2026-06-11 00:13:00,48,19.8,True,Loop-3,8.9,69,90,30.4,21,0.9479,True,191.9
TRN-2456,Freight-Heavy,Vadodara-Surat,2026-06-11 06:50:00,2026-06-11 07:12:00,47,23.6,False,None,0,58,96,65.5,41,0.828,False,204.9
TRN-2457,BOXN Goods,Delhi-Kolkata,2026-06-11 17:44:00,2026-06-11 18:19:00,40,1.2,True,Loop-3,11.5,60,89,48.3,8,0.783,True,288.8
TRN-2458,BOXN Goods,Delhi-Kolkata,2026-06-12 19:56:00,2026-06-12 20:17:00,50,3.0,False,None,0,70,92,31.4,48,0.8838,False,311.2
TRN-2459,Shatabdi,Mumbai-Chennai,2026-06-11 11:25:00,2026-06-11 11:59:00,156,5.4,False,None,0,60,94,56.7,2,0.8409,True,246.8
TRN-2460,Shatabdi,Chennai-Hyderabad,2026-06-11 15:54:00,2026-06-11 16:31:00,147,5.5,False,None,0,59,88,49.2,9,0.963,True,187.3
TRN-2461,BOXN Goods,Delhi-Mumbai,2026-06-11 10:58:00,2026-06-11 11:22:00,47,17.7,False,None,0,66,88,33.3,22,0.9755,True,175.7
TRN-2462,Vande Bharat,Delhi-Kolkata,2026-06-10 12:12:00,2026-06-10 12:44:00,126,4.0,False,None,0,62,94,51.6,9,0.9833,True,236.7
TRN-2463,Rajdhani,Delhi-Mumbai,2026-06-11 17:32:00,2026-06-11 18:01:00,142,3.9,False,None,0,65,90,38.5,21,0.9292,True,150.3
TRN-2464,Vande Bharat,Chennai-Hyderabad,2026-06-12 00:46:00,2026-06-12 01:11:00,118,4.0,False,None,0,69,93,34.8,19,0.9696,True,304.0
TRN-2465,Freight-Bulk,Vadodara-Surat,2026-06-11 18:00:00,2026-06-11 18:18:00,45,10.9,False,None,0,65,90,38.5,43,0.9137,True,131.0
TRN-2466,Rajdhani,Chennai-Hyderabad,2026-06-10 13:27:00,2026-06-10 13:51:00,121,0.3,False,None,0,60,95,58.3,8,0.989,True,91.0
TRN-2467,BOXN Goods,Delhi-Mumbai,2026-06-12 06:40:00,2026-06-12 07:19:00,52,12.1,False,None,0,69,90,30.4,23,0.7997,True,128.8
TRN-2468,BOXN Goods,Vadodara-Surat,2026-06-11 04:58:00,2026-06-11 05:19:00,51,20.6,True,Loop-3,6.2,58,96,65.5,5,0.8317,True,105.5
TRN-2469,Vande Bharat,Vadodara-Surat,2026-06-12 02:52:00,2026-06-12 03:07:00,128,5.5,False,None,0,64,93,45.3,7,0.9558,True,101.9
TRN-2470,Freight-Heavy,Vadodara-Surat,2026-06-12 23:30:00,2026-06-12 23:38:00,55,23.9,False,None,0,58,98,69.0,29,0.8482,True,278.3
TRN-2471,Rajdhani,Delhi-Mumbai,2026-06-10 23:39:00,2026-06-11 00:05:00,113,6.4,False,None,0,63,88,39.7,36,0.9799,True,187.7
TRN-2472,Rajdhani,Mumbai-Chennai,2026-06-11 06:18:00,2026-06-11 06:31:00,159,6.9,False,None,0,58,91,56.9,25,0.9437,True,283.2
TRN-2473,Vande Bharat,Vadodara-Surat,2026-06-11 03:02:00,2026-06-11 03:37:00,129,3.9,False,None,0,69,92,33.3,9,0.8554,False,179.2
TRN-2474,Freight-Heavy,Delhi-Mumbai,2026-06-11 09:17:00,2026-06-11 09:55:00,49,22.1,False,None,0,67,94,40.3,49,0.8687,True,130.3
TRN-2475,Vande Bharat,Mumbai-Chennai,2026-06-12 16:09:00,2026-06-12 16:46:00,112,4.1,False,None,0,68,91,33.8,32,0.8907,True,102.7
TRN-2476,Freight-Heavy,Delhi-Kolkata,2026-06-12 21:55:00,2026-06-12 22:33:00,37,22.7,False,None,0,60,98,63.3,16,0.8898,True,92.9
